new
genome mm10
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_3-SRR2140358-GSM1840946_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_30-SRR2140385-GSM1840973_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_31-SRR2140386-GSM1840974_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_32-SRR2140387-GSM1840975_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_33-SRR2140388-GSM1840976_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_34-SRR2140389-GSM1840977_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_35-SRR2140390-GSM1840978_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_36-SRR2140391-GSM1840979_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_37-SRR2140392-GSM1840980_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_38-SRR2140393-GSM1840981_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_39-SRR2140394-GSM1840982_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_4-SRR2140359-GSM1840947_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_40-SRR2140395-GSM1840983_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_41-SRR2140396-GSM1840984_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_42-SRR2140397-GSM1840985_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_43-SRR2140398-GSM1840986_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_5-SRR2140360-GSM1840948_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_6-SRR2140361-GSM1840949_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_7-SRR2140362-GSM1840950_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_8-SRR2140363-GSM1840951_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
load https://s3-us-west-2.amazonaws.com/external-singlecell-data/tasic2016/CAV_LP_Ipsi_tdTpos_cell_9-SRR2140364-GSM1840952_R1.polyATrim.adapterTrim.rmRep.sorted.rg.bam
goto Myl6
expand all
